INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 21:58:49,010 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc460: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,010 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,018 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc490: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,019 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,027 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc490: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,027 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,035 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc490: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,035 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,041 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc4b2: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,041 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,046 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc4bf: 1 sat>[0m
INFO | 2019-02-20 21:58:49,046 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,052 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1143d80: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,052 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,055 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x1143e18: 1 sat>[0m
INFO | 2019-02-20 21:58:49,056 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,061 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x10bc4d7: 1 sat>[0m
INFO | 2019-02-20 21:58:49,061 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,062 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:49,062 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:49,068 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,076 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108f14b: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,076 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,082 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108f16f: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,082 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,088 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108f17b: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,088 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,091 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x108f1a0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,091 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,092 | [31mangr.procedures.stubs.CallReturn[0m | [31mA factory.call_state-created path returned![0m
INFO | 2019-02-20 21:58:49,092 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure CallReturn from 0x4000030: empty>[0m
INFO | 2019-02-20 21:58:49,093 | [36mcle.loader[0m | [36mMapping cle##kernel at 0x5000000[0m
INFO | 2019-02-20 21:58:49,107 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,116 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004e0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,117 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,119 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004a0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,119 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,121 | [32mangr.state_plugins.symbolic_memory[0m | [32mMapping [0xc0000000, 0xc003ffff] as 3[0m
INFO | 2019-02-20 21:58:49,355 | [31mcle.backends.externs[0m | [31mCreating extern symbol for __libc_start_main.after_init[0m
INFO | 2019-02-20 21:58:49,359 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __libc_start_main from 0x1020740: 1 sat>[0m
INFO | 2019-02-20 21:58:49,359 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2019-02-20 21:58:49,361 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register r15 with 8 unconstrained bytes[0m
WARNING | 2019-02-20 21:58:49,363 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register r14 with 8 unconstrained bytes[0m
WARNING | 2019-02-20 21:58:49,365 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register r13 with 8 unconstrained bytes[0m
WARNING | 2019-02-20 21:58:49,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register r12 with 8 unconstrained bytes[0m
WARNING | 2019-02-20 21:58:49,370 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register rbx with 8 unconstrained bytes[0m
INFO | 2019-02-20 21:58:49,376 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006e0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,376 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,383 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400458: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,383 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,387 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40046d: 1 sat>[0m
INFO | 2019-02-20 21:58:49,387 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,392 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400711: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,392 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,399 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400716: 1 sat>[0m
INFO | 2019-02-20 21:58:49,399 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,404 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005b0: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,404 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,406 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005bb: 1 sat>[0m
INFO | 2019-02-20 21:58:49,406 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
WARNING | 2019-02-20 21:58:49,411 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling register cc_ndep with 8 unconstrained bytes[0m
INFO | 2019-02-20 21:58:49,414 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400550: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,414 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,418 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400588: 1 sat>[0m
INFO | 2019-02-20 21:58:49,418 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,423 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40072d: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:49,424 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,435 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400736: 1 sat>[0m
INFO | 2019-02-20 21:58:49,435 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,437 | [31mcle.backends.externs[0m | [31mCreating extern symbol for __libc_start_main.after_main[0m
INFO | 2019-02-20 21:58:49,441 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __libc_start_main from 0x4000048: 1 sat>[0m
INFO | 2019-02-20 21:58:49,441 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,452 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005d6: 1 sat>[0m
INFO | 2019-02-20 21:58:49,452 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,454 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,454 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,762 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:49,762 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 active>[0m
INFO | 2019-02-20 21:58:49,800 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:49,800 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 2 active>[0m
INFO | 2019-02-20 21:58:50,486 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:50,489 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:50,499 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 7 active>[0m
INFO | 2019-02-20 21:58:50,504 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,510 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,515 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,520 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,527 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,532 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,537 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,537 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 7 active>[0m
INFO | 2019-02-20 21:58:50,540 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:50,542 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:50,544 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:50,546 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:50,550 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:50,552 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:50,555 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,555 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 7 active>[0m
INFO | 2019-02-20 21:58:50,560 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,564 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,570 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,575 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,576 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,581 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:50,586 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:50,586 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 7 active>[0m
INFO | 2019-02-20 21:58:50,588 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,590 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,592 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,594 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,595 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 21:58:50,597 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:50,599 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,599 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 7 active>[0m
INFO | 2019-02-20 21:58:50,603 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:50,608 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
